,median_home_price,vacancy_rates
0,0.17985349094844522,0.9468241789884075
1,-0.21284543254576085,-1.241792080520757
2,-0.5624027413121497,-1.8486812118008897
3,-0.3549435957373759,-1.800973918527945
4,0.31851876697218684,0.6319269314299848
5,0.8498977440805041,3.723881267720168
6,-0.3815286703925448,-1.5199125125777126
7,-0.16104613991302427,-1.5385447568471518
8,-0.5967838611193661,-3.2759122766531137
9,0.08441823168477394,0.4406359977414237
10,-0.07489607037669346,-0.5268860105015205
11,0.5210055231541526,1.1690714813255636
12,0.17281336195084623,1.2191427447916683
13,-0.06814660121290031,-0.8734790147247855
14,-0.9866407015615397,-4.124162687803656
15,1.3299610779433475,5.689930511948624
16,1.177800109846357,3.8812772717702844
17,0.1761657250536977,1.0314531806830027
18,-0.8660516480301825,-3.8300846801121486
19,-0.5264822781523759,-3.189679301474314
20,0.8359125879284963,3.526088246540144
21,-0.5999220638123381,-4.046418261686319
22,-0.1325674702322001,-1.5514315131710088
23,0.37575185023026714,0.7505562909861037
24,-0.13632405668465586,-0.7504247420883732
25,-0.18524918021150436,-1.6886592965060812
26,-0.6280234414545468,-3.0116835885174496
27,-0.07936681168070654,-1.5955305313378094
28,0.5456096692961576,1.97988914759119
29,-0.17571808386693583,-0.3316102807314753
30,-0.9754498275448081,-4.218691930607461
31,-0.34378362797201306,-2.5602452756676266
32,0.9924357903251545,3.2161004401402487
33,0.3727181169613708,3.16328680260483
34,0.6856178503660482,2.6076059870287107
35,-0.0615920931267647,-0.8592187279529675
36,-0.7546691433557167,-3.50508926874047
37,-0.5892229049331041,-1.1034062508742273
38,-0.19363221911244388,-1.0310164835236388
39,0.5424796703131654,1.9206576473772632
40,-1.0875489490093257,-5.400356729843184
41,1.2889247764311016,5.512829546070987
42,0.19272933305316228,0.9226445569879991
43,-1.6068515973430968,-8.282686208228053
44,0.7108090353355893,3.046345937505885
45,0.041154301253343156,-1.0345010171767615
46,-0.9418846487861796,-4.015396212745109
47,-1.1307511825262293,-5.38873745004328
48,0.607425912427771,2.5688060166524567
49,-0.091838694590017,-0.18122256124931757
50,0.7003619478429313,2.5722066217722657
51,0.3457144121675677,0.3555566051008663
52,1.0583948072588818,3.7317303438618246
53,0.4728697642609892,0.7109327483301284
54,0.29208191958200314,2.087991536360009
55,0.7475536583647047,3.4329100001199095
56,-0.16420304558147078,-0.48913070748459675
57,0.6495876456228019,3.0668918482275402
58,-0.0533238663158613,0.33205724800726155
59,-0.02805430888723045,-0.34947206151268106
60,-0.42498238977445857,-1.7079141574200873
61,0.8187251698074258,2.785138468498971
62,-0.566046302208366,-1.066343058026808
63,-0.6413399547127898,-3.7042481706083263
64,0.8777811455732911,4.279309126998751
65,0.21997934168331132,0.3176320716165706
66,0.3360644676757109,0.9819348578615228
67,-0.4665236137404831,-2.1114437407199333
68,-0.36356875685539036,-1.8385909291807194
69,-0.46570917505950366,-3.1164738275623467
70,0.49490946198532443,1.9818128410237772
71,0.16352685862010663,-0.03121534365205547
72,-0.028509751227187952,1.4524444181075287
73,0.22115540600075437,1.1289198677742316
74,-0.0006933392815813565,-0.024724073980390664
75,1.013153035371669,3.918287134423709
76,-1.1183143406743035,-4.764598728829524
77,0.3389409432822077,1.9500041206316985
78,-0.42448481783898256,-3.3190788341602744
79,-1.2096280311593288,-5.894691115001897
80,0.6749882684793457,3.9359778710892095
81,0.28766348291344085,0.7166029308775553
82,0.8180029253050952,3.7666602625181747
83,1.111333900036476,5.547280894592654
84,0.35586321383209546,0.990597218903457
85,-0.20867119495437203,-1.341133697618079
86,0.6451257892841215,2.339470727147219
87,0.01016259450403406,0.21953239062037624
88,-0.37867304255676987,-0.9746627928677765
89,-0.9601932096998658,-4.403146965259971
90,-0.40506898036320155,-3.300599077436555
91,0.11634843988738751,0.2803530820975289
92,0.441406746580871,2.593862588730098
93,0.07301105427943089,0.32164122637829384
94,-1.6962976200414959,-8.103272489286226
95,-0.41426182377199855,-1.1060705095258339
96,0.4649398223653172,1.1686875399323968
97,0.47997471920378765,4.526645410743772
98,-0.5004477499954934,-2.231181737768295
99,-1.205088636358553,-5.396624690019075
100,0.5519527437232173,3.1746694281651306
101,0.9106494962110702,4.617577683885292
102,0.38095410675478797,1.5761164298788657
103,-0.120732361465875,-0.40018279477339347
104,0.5794956829866865,3.4559718340014762
105,-0.1752842052907588,-0.4798064650311412
106,0.99243889676282,4.540489145901394
107,-0.773392940250947,-3.693053864848327
108,-0.8870988567840328,-4.808480307594302
109,-0.04049937986199601,-0.4332591364031074
110,-0.5674608071951986,-2.222270713809815
111,0.5044899492439506,2.2735546405671023
112,-0.5095521303742695,-1.711761223836176
113,-0.3712132051142186,-0.39620599560758696
114,0.8806419021513952,2.986955488251034
115,-0.12009965133686286,-0.20054217660627288
116,0.28784114664133664,0.1352907816110427
117,0.6671474063271196,3.026034106978303
118,0.33084045285164526,0.9309014703081231
119,-0.8478168015312354,-4.46714124234541
120,0.3530856238711081,1.1266889355165899
121,-0.9158953767490571,-4.382330948963565
122,0.3630412660124667,2.021690413766406
123,-0.016846286967056288,-0.04844232397088248
124,-0.25300217844267686,-1.471046977012752
125,0.09179758488086111,0.7363674146631667
126,-0.5144727741586945,-1.8407542644911545
127,-1.173009698597436,-5.9406288825458144
128,0.9258241318687535,2.4102891424880344
129,-0.13329508250333366,-1.675308501309662
130,0.0022714432819688195,-0.6488637994049239
131,-1.04940307991331,-5.074214901662008
132,-0.5092584017566383,-1.290107680867358
133,-0.10717343855369804,-0.25341568285445776
134,0.16124142668280847,1.2041965086082564
135,0.10058191522110206,0.5836847881399987
136,-0.35782847570316845,-1.1340464760920388
137,0.14832170574999634,0.43995252378263605
138,1.386442712926061,6.613983485267407
139,0.10689981698828792,-0.27241688910787637
140,-0.32197186765505265,0.3159078252874963
141,0.30986249035813396,0.23130756348979098
142,0.007108861324149356,0.3021546913561072
143,1.075634831653165,4.432794712377024
144,-0.051691470108800555,-0.9150783719056188
145,-0.8755290560015604,-3.2668756531192082
146,-0.11683907547081293,-1.104614465505695
147,0.1914521536310187,0.8904331395489988
148,0.3423217915034786,1.7889407842585785
149,0.1580815720787511,0.6935648045681694
150,-1.281950808044563,-5.798782586712922
151,-1.4919554702943896,-6.860085206381612
152,0.28372482694630957,0.10445172688715387
153,0.5997841086283534,2.829970257103597
154,0.3360567136808386,1.7438264517799962
155,-0.23235960398677577,-0.026037506954247336
156,-0.9198409270888718,-4.507622771895861
157,-0.01686372280768799,-1.0231545914141713
158,0.008478407256395452,-0.0020689142220574955
159,0.37699261183687,2.579796268756988
160,0.6066941955989898,3.433064938597322
