,store_quantity-0,store_quantity-1,sales_online-0,sales_online-1,product_demand
0,1.0,0.0,-1.411629122950498,-1.214859448889794,2.5754911573250205
1,1.0,1.0,0.5909686292026899,0.5822342838320773,-2.5921505470056974
2,1.0,1.0,-0.6739135703610339,-0.8337361359760834,2.72847083909914
3,0.0,1.0,0.02457377765622032,-0.17062094723008087,-4.092998303360772
4,0.0,1.0,-0.10317695878877348,0.4639121106580334,-7.102492549584538
5,1.0,1.0,1.207582080485717,0.2790508724741121,-7.960666654828559
6,0.0,0.0,-0.2159047751097478,-0.057690494687453076,-7.785805854267894
7,0.0,1.0,-0.5028293256345436,0.13944746425547389,-3.696811911782707
8,1.0,1.0,-3.0212974008751976,-2.810536931743799,10.070975653237138
9,1.0,1.0,-0.5182537029503165,-1.9434529639384288,5.1579563808004245
10,0.0,1.0,-1.658571528284806,1.430277967992328,-0.7762174140820033
11,1.0,0.0,0.3151697088126896,0.6620609918671405,-7.912549594476333
12,1.0,0.0,0.93610141553721,0.653604825429439,-8.75685026756068
13,0.0,0.0,0.17119151768101193,-0.06271677433270383,-9.328558484672325
14,1.0,0.0,-0.7553732841021812,-1.3958960768547497,-0.9847831005763306
15,0.0,0.0,0.872111696061393,1.1559795422821617,-17.65176852460399
16,1.0,0.0,-0.44541840353341844,0.8410406846748559,-8.395629098260518
17,0.0,1.0,-0.9413021862195761,1.4105542586557114,-4.755870163929671
18,1.0,1.0,1.017804392281316,1.7241017670098908,-8.6258810229553
19,0.0,1.0,-0.45261344119809455,0.13871108495039694,-1.5619081777129935
20,0.0,1.0,0.7195528271753657,-1.3456246314677358,-4.749306968178734
21,1.0,1.0,0.26119534368981046,-0.9983765166521894,-0.38585049257189263
22,0.0,1.0,-0.16658093461883342,-0.6597847248653742,-5.301296049548288
23,1.0,1.0,-0.191560932773564,-1.824985698664107,2.8447395266673805
24,1.0,0.0,0.09140135177915043,-0.8940484088387747,-0.06845227515844865
25,1.0,1.0,-0.3940503548431715,-1.526570839011627,1.1185446497409748
26,1.0,0.0,-0.42541636349818046,-0.3306648575954755,-3.075968864348532
27,0.0,1.0,-0.10168901765052707,0.902304157530587,-5.132884248130949
28,1.0,1.0,-0.8558249454899101,-0.06749470402364877,0.3352265109205912
29,0.0,1.0,0.12176246991727235,1.177183810618461,-9.192027866289799
30,0.0,0.0,0.46534522268113065,-0.38157214344850404,-11.193684814393833
31,1.0,1.0,-0.8395541359188993,-0.5309628636292927,-0.07970741699629258
32,0.0,1.0,-0.26285595730131356,0.09846927263522084,-5.866174372610459
33,1.0,0.0,-0.5327961178148726,-0.7432709691669346,-0.7069116490079241
34,0.0,0.0,-0.28684517151990424,0.32077203199949683,-10.114585285324482
35,1.0,1.0,-1.086147098089679,0.13592713319255434,-1.0130944996503906
36,0.0,1.0,-0.2854577612484826,1.3003378137366708,-7.065414093211549
37,0.0,0.0,-1.1341860339229033,-0.12916139544654293,-3.4269557853413364
38,0.0,1.0,-1.7511269176546453,1.196114293195981,-1.6799127766297426
39,1.0,1.0,0.28209650815490994,0.07139745363862507,-5.455122233651546
40,1.0,0.0,0.7346862179736786,2.203584865259706,-16.955292398627577
41,1.0,1.0,-0.9221458527214194,-0.37834893212271337,1.963289866739773
42,1.0,0.0,-0.7852532130595888,-1.8138066526599892,1.9765606205108588
43,1.0,1.0,-3.399895475174045,-2.52817345979239,11.830615736599597
44,1.0,0.0,1.704394760596558,1.9990015467962583,-19.068266162851565
45,1.0,1.0,-0.3779991803495757,-1.128090848364564,1.1053151914638546
46,0.0,0.0,-0.7649601787313507,-0.5418242014350428,-6.179109673984227
47,1.0,0.0,-0.1206590125882267,-0.4966353362316428,-2.8370921334125794
48,1.0,0.0,-0.2795685917507649,-0.7757304598870225,-1.8136285934856122
49,1.0,1.0,-0.40247719574054797,-1.0927261674686406,0.9222446374231019
50,0.0,1.0,-0.6733644100210241,0.4640606143926264,-4.784919650183614
51,0.0,1.0,-0.5755488595451697,-0.5768324235777476,-2.926403468938666
52,0.0,0.0,0.10238030449568536,-0.11757311038518901,-10.40238046539358
53,1.0,1.0,-0.757529146036046,0.033274480589766675,0.09342913768629169
54,1.0,0.0,-2.48489650720741,-2.2231535734708343,8.86842695517204
55,1.0,1.0,-1.336409054193978,-2.1485748423386952,6.299815899483614
56,1.0,1.0,0.01356834692337483,0.4366160593432459,-3.162343064270923
57,1.0,0.0,-0.0009690002217785931,-0.7350527288888489,-1.7488407265826256
58,0.0,1.0,-2.0049080078326256,2.97951127149899,-6.609731933661669
59,0.0,0.0,0.2274183653251195,-1.0286568010031754,-5.268340036913765
60,0.0,0.0,0.5149789977531524,-0.8275244349617591,-7.954023217702006
61,0.0,0.0,0.9723722763420461,-1.3563086317008972,-8.068592217001274
62,1.0,1.0,0.20509543765159943,0.04632818257470345,-1.005889227253793
63,1.0,1.0,0.37019342770271835,-0.39604488424359874,-2.850088752548922
