,product_releases-0,product_releases-1,innovation_level-0,innovation_level-1,units_sold
0,1.0,1.0,0.6665840120683182,-0.047361820756880946,0.5519734885054808
1,1.0,1.0,-1.534032356268599,-0.31306789514543787,0.47049617716298364
2,0.0,0.0,-2.1264918404222453,1.6743332214879265,7.82289873710579
3,0.0,0.0,-1.5241087928779562,0.6643147376720597,14.393524736493141
4,0.0,1.0,-1.815470799688782,0.7769035678358537,7.46317172754936
5,0.0,1.0,-2.776011351487279,1.7605130237448097,9.567669672093809
6,0.0,0.0,-0.9639380565007404,0.816567197790312,9.382254502265441
7,1.0,0.0,-2.230268442892456,-1.0026021141884258,8.888092736334858
8,1.0,1.0,-0.9611691286199275,-0.9666193360165993,-1.2278272453882044
9,1.0,1.0,-1.666764725108541,-1.281333045134009,-0.10047532470325038
10,1.0,1.0,-2.897831916616078,-1.4645108402946578,1.022677374109028
11,0.0,1.0,-2.476726653113805,1.008897339231,10.6427007386978
12,0.0,0.0,-1.9961258095583045,0.6200804530352281,14.141531875253495
13,1.0,0.0,-2.5387070035151966,-1.1561648391335992,8.492418359040368
14,0.0,1.0,-2.6354582374363966,1.0138633498382628,8.687432816410174
15,0.0,0.0,-1.9543193540688553,1.7531163145572406,8.955351735281429
16,0.0,0.0,-1.258206656468225,0.949360605675911,8.510603732440522
17,0.0,0.0,-1.9640832895597478,1.625147892829259,10.149138812188678
18,0.0,1.0,-2.954931143335583,1.8090473442795578,11.725471405529536
19,0.0,1.0,-1.7711832627662425,1.1429748629556231,8.039092092173657
20,1.0,1.0,-2.3900497303242743,-0.57232138288036,-1.5068798672981396
21,0.0,0.0,-2.531741667111193,1.5667974973717014,12.74577830283081
22,1.0,0.0,-2.4437310698211614,-1.880090438075125,7.719524340325957
23,0.0,1.0,-0.7594982545574542,0.5556448961475966,6.082812807633221
24,1.0,1.0,-1.9387297434617452,-1.138582101489583,-1.3183009806793007
25,0.0,1.0,-3.101499351438349,1.7349169272089702,10.335625736491627
26,0.0,1.0,-1.4063437820082205,1.3019897165538803,7.128935436929208
27,0.0,0.0,-0.7302187273551408,0.46265922188333813,9.924236889221445
28,0.0,1.0,-3.3200130244200916,1.344100685680588,12.260680880249508
29,1.0,1.0,-3.002108531981448,-1.6830083194863368,2.771019386070165
30,0.0,1.0,-1.8698311575281437,1.7365582563048398,8.94402495913328
31,1.0,0.0,-1.8112513884285038,-1.3749178147161794,8.369358916231366
32,1.0,1.0,-1.6222444116777914,-1.3552380814396723,-0.29851472074291685
33,0.0,0.0,-2.9762636242171845,1.4916887470969544,13.10944346600149
34,1.0,1.0,-3.076353072049511,-1.9209565365134587,-0.8686133263931022
35,0.0,0.0,-2.3173178609852876,1.613236829022834,10.916239280143468
36,1.0,1.0,-2.62784064389991,-0.7301963684973736,0.25418007425614686
37,0.0,0.0,-1.7008278369180119,0.36668565882321214,13.172180668141435
38,1.0,0.0,-1.82145519663445,-0.24878770904876268,4.018035321279482
