,home_price-0,home_price-1,empty_units_rate-0,empty_units_rate-1,home_loan_rate
0,0.0,1.0,-1.611148313695224,-1.301322544531396,5.224934754922321
1,0.0,0.0,-2.6388266967623024,0.6587451994397746,3.5370755611554343
2,1.0,0.0,-1.0504305412457726,0.3786087156766522,2.54348004922481
3,1.0,0.0,-0.8527257403169792,-0.4965777338043025,3.6616718718982657
4,0.0,1.0,-2.8326751617251023,1.4463659417449586,12.779381822079419
5,0.0,1.0,-4.110789399557674,1.0315227489567957,12.3008662084579
6,1.0,0.0,-1.7232853596030793,-0.27251892703961683,3.1407789297150353
7,1.0,0.0,-0.6927638419034008,-0.39912358323012853,4.054051609022582
8,1.0,1.0,-4.601871243285184,-0.8489094337527476,-1.1454122438321601
9,1.0,0.0,-4.149067485263428,-0.28259643487725816,-1.7549754782555622
10,0.0,0.0,-2.6577570727883506,0.6032189729895099,2.415427469905021
11,0.0,0.0,-3.5757316731818265,0.7334250048120476,3.683488371799724
12,0.0,0.0,-3.1076018698560253,1.343875889619149,4.397558165196091
13,1.0,1.0,-3.5439339424762886,-1.5495332083748896,0.4919416011319062
14,1.0,0.0,-2.112852025069576,-0.2765260205477497,2.1263874487580097
15,1.0,1.0,-1.9119307200450126,-1.4162839186730416,3.8882969858180783
16,1.0,0.0,-3.5143896810339212,-1.780448393789243,1.8191529635735124
17,1.0,1.0,-2.074758222361458,-1.8944401532924116,2.9347275622791615
18,0.0,0.0,-2.0429648787264716,0.25105156496842146,1.7838216442999546
19,1.0,1.0,-3.0705818646282856,-1.3965229413078224,0.7294702729834563
20,0.0,0.0,-4.115332309356904,0.5679982287474559,3.8283217817714554
21,1.0,0.0,-3.608157509453614,0.43358303803226284,-2.301316410233889
22,1.0,0.0,-2.3847251088418586,-0.2622222813977749,1.0218880082150887
23,1.0,1.0,-3.290271430462703,-0.8183277408699583,2.7979683213495212
24,1.0,1.0,-1.0071677201677363,-0.4590894410901558,7.197182195415408
25,0.0,0.0,-2.5317750117250095,0.44166660771981614,2.2930932710828547
26,1.0,0.0,-1.149984041706191,0.21053006847454997,3.7248080902402507
