,lifespan-0,lifespan-1,rate_of_obesity-0,rate_of_obesity-1,vaccination_rates
0,1.0,0.0,2.1437879443715144,1.0626178789157552,-6.697978880753729
1,0.0,0.0,2.482605293241553,-1.6841547829845438,-8.811223163532684
2,0.0,0.0,4.527491943246983,-0.9454485889784432,-12.902654802797631
3,1.0,0.0,3.034069420955315,1.1215478964255157,-5.897643842005577
4,0.0,0.0,2.3155918225565726,-1.2690900314460944,-9.024686766572973
5,1.0,1.0,3.903546863287663,0.7149785967631199,-1.3596682365217259
6,1.0,0.0,2.1968081806653483,0.3306131256086219,-5.488193802986065
7,1.0,1.0,2.733506392800639,-0.08877310656324311,-1.3849849881897451
8,1.0,1.0,2.260038371217351,0.7322680401841197,-3.193078031652848
9,0.0,0.0,2.665207241811225,-0.9303017993768141,-8.111014969603898
10,1.0,0.0,2.580969131485766,1.04900623074106,-6.061583728291818
11,0.0,1.0,1.2990717559517653,-0.9398502142072969,-8.031547553707181
12,1.0,0.0,1.145850302471497,0.4466051484125009,-7.054446538843733
13,0.0,0.0,1.551416274055228,-1.2458186557504067,-7.720202668137455
14,1.0,1.0,2.148561523102109,0.2907694912421894,-3.2994640505966073
15,0.0,1.0,2.8542391901104907,-1.5351845465165805,-11.767831722091906
16,1.0,0.0,2.549868908894335,1.3877242689974212,-6.780914235055711
17,0.0,0.0,2.3281240691889153,-1.5006497664047584,-8.507596304805999
18,1.0,1.0,3.877684791281469,1.8984627262571183,-0.1564367209606976
19,1.0,0.0,3.0356829369555838,1.3513746715893786,-6.062344715241758
20,0.0,1.0,2.2488208450973626,-0.6192669867787071,-9.32984470424061
21,0.0,0.0,3.928685718616487,-1.5865518666626195,-9.36514003984666
22,1.0,1.0,4.196831637390548,2.39983215190476,-1.5624360380689253
23,1.0,1.0,3.2131094083472487,1.0404069389410113,-1.5507316938606475
24,0.0,0.0,2.9175779378927382,-1.822016057990537,-7.025581596645091
25,1.0,1.0,1.3872138442027881,0.4178882036600814,-3.088377355610505
26,0.0,0.0,3.138297238428001,-2.094539139565533,-7.246869006116153
27,1.0,0.0,2.6708377750349963,1.6267895496695381,-6.331578332393606
28,0.0,1.0,0.697612361363604,0.2514895593400595,-6.693886227750813
29,0.0,0.0,2.4188858998451983,-0.6424689043379729,-9.886708593423666
30,0.0,0.0,2.3357757878040637,-1.1946105217488079,-8.696914168116235
31,1.0,0.0,2.15128947990115,2.6604835983706634,-10.418870647069374
32,0.0,0.0,1.524260997724188,-0.34545027218409113,-8.274160909839985
33,1.0,1.0,2.05783251655005,0.2149061244731474,-1.8062693223468804
34,1.0,1.0,1.8300870054778198,1.6011780677295901,-3.363320570595747
35,1.0,1.0,2.4957554878267993,1.97395918695112,-0.4474320862649246
36,0.0,1.0,2.6837629291084593,-1.3788683394418555,-11.215808509719649
37,0.0,1.0,2.3520032505445276,-2.0626875223394716,-8.25685409442444
38,1.0,1.0,1.6569495373664134,-0.0441661403598852,-2.343671823189312
39,1.0,1.0,2.50713528179612,2.217887831459489,-0.96380324951694
40,1.0,1.0,1.9712044308316297,2.2568806149584586,-2.4381307425846837
41,1.0,1.0,1.987920593370343,0.8982750271497276,-1.4617268098308362
42,0.0,1.0,3.566532984877451,-0.8338548891226275,-12.674098883424062
43,0.0,1.0,1.7710606755140068,-1.583415429277179,-8.822375649555266
44,0.0,1.0,4.297058157069409,-1.6102269661767217,-14.863204860292587
45,1.0,1.0,2.868952379045748,2.240000636042498,-1.0874649055284231
46,1.0,0.0,2.5902966236275717,0.8269739768069481,-5.751384062542696
47,1.0,0.0,1.6597230221650987,1.622093132941519,-7.0566340884059
48,1.0,1.0,3.598360469881862,1.1131244955597719,-2.302385164053904
49,0.0,0.0,1.675041039294001,0.07625640908234055,-8.36286893555747
50,1.0,1.0,3.006092102974157,0.6701939532012378,-3.3357683083413336
51,1.0,1.0,1.180264283440868,0.1938659505482732,-2.892264337384974
52,0.0,0.0,3.0255453105157772,-1.5021740652948856,-10.439897965201443
53,1.0,0.0,2.782261976925976,0.3546273337519983,-6.435820479037546
54,1.0,1.0,1.603913526913616,1.0040789593810926,-2.2926707055824744
55,0.0,0.0,2.1467080796478775,0.21808708922560527,-10.312457034820657
56,0.0,1.0,1.0595477584166462,0.018475647545365737,-6.632971075095662
57,1.0,1.0,3.713435291870165,2.601358124382586,-1.315694469237168
58,0.0,1.0,2.703439726968904,-1.6638532942822393,-12.26662965437978
59,0.0,1.0,0.9497301567720895,-0.1969137065114597,-7.4816385355708706
60,0.0,1.0,3.033583286069119,-1.8272288039092626,-11.170981278212281
61,0.0,0.0,1.7587133131332369,-0.1477528682378616,-8.148442115785748
62,1.0,0.0,3.4168323366917006,1.3225077920973802,-6.645226412883391
63,1.0,0.0,3.2168225224345015,1.2127626334794896,-7.216509657400421
64,0.0,0.0,1.91487786747689,0.12830372707774085,-11.402215612393157
65,1.0,1.0,2.4632553730411413,1.40514174230709,-2.5080360326704865
66,0.0,1.0,1.4543865791789008,-1.2143459395437253,-8.61905401834926
