,dataset,treatment,treatment_name,outcome,outcome_name,condition,condition_name,condition_value,prompt,input,output
10,public_health.csv,life expectancy,lifespan,vaccination rates,,obesity rates,rate_of_obesity,0.73,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: public_health.csv
- Treatment variable: life expectancy (lifespan)
- Outcome variable: vaccination rates
- Condition variable: obesity rates
- Condition value: 0.73 (rate_of_obesity=0.73)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- Could you use the diabetes.csv data to guide me on adjusting my insulin dose (Dose), considering my exercise frequency is 2 (exercise=2), for optimal blood glucose condition (glucose)?
- Using insights from the diabetes.csv file, what action should a person with a consistent exercise frequency of 2 (exercise=2) take in terms of their insulin dose (Dose) to improve their blood glucose condition (glucose)?
- Based on the diabetes.csv dataset, what insulin dose (Dose) strategy is recommended for someone who exercises with a frequency value of 2 (exercise=2) to achieve optimal blood glucose condition (glucose) levels?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- In the context of our community resilience score standing at 0.07, does the empirical evidence provided in the DRR.csv dataset advocate for the implementation of the disaster preparedness plan as a means to optimize our building code compliance rate (BCC_rate)?
- Given the information from the DRR.csv and our current community resilience score of 0.07, would initiating the disaster preparedness plan, in your view, lead us toward a significant improvement in our building code compliance rate (BCC_rate)?
- From a strategic standpoint, and upon examining the DRR.csv dataset in conjunction with our community resilience score of 0.07, do you suggest that prioritizing the disaster preparedness plan could be instrumental in driving substantial improvements in our building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," If someone has an obesity rate of 0.73 as noted in our public_health.csv dataset, what course of action would you suggest to improve their life expectancy with respect to the observed vaccination rates?","{'causal_problem': ['CPL', None], 'dataset': ['public_health.csv'], 'treatment': ['lifespan'], 'response': ['vaccination_rates'], 'condition': [('rate_of_obesity', 0.73)]}"
11,public_health.csv,life expectancy,lifespan,vaccination rates,,obesity rates,rate_of_obesity,0.73,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: public_health.csv
- Treatment variable: life expectancy (lifespan)
- Outcome variable: vaccination rates
- Condition variable: obesity rates
- Condition value: 0.73 (rate_of_obesity=0.73)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- Could you use the diabetes.csv data to guide me on adjusting my insulin dose (Dose), considering my exercise frequency is 2 (exercise=2), for optimal blood glucose condition (glucose)?
- Using insights from the diabetes.csv file, what action should a person with a consistent exercise frequency of 2 (exercise=2) take in terms of their insulin dose (Dose) to improve their blood glucose condition (glucose)?
- Based on the diabetes.csv dataset, what insulin dose (Dose) strategy is recommended for someone who exercises with a frequency value of 2 (exercise=2) to achieve optimal blood glucose condition (glucose) levels?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- In the context of our community resilience score standing at 0.07, does the empirical evidence provided in the DRR.csv dataset advocate for the implementation of the disaster preparedness plan as a means to optimize our building code compliance rate (BCC_rate)?
- Given the information from the DRR.csv and our current community resilience score of 0.07, would initiating the disaster preparedness plan, in your view, lead us toward a significant improvement in our building code compliance rate (BCC_rate)?
- From a strategic standpoint, and upon examining the DRR.csv dataset in conjunction with our community resilience score of 0.07, do you suggest that prioritizing the disaster preparedness plan could be instrumental in driving substantial improvements in our building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," How should we adjust our approach to enhancing life expectancy in the context of the public_health.csv data, particularly for individuals with an obesity rate at 0.73, in order to effectively influence vaccination rates?","{'causal_problem': ['CPL', None], 'dataset': ['public_health.csv'], 'treatment': ['lifespan'], 'response': ['vaccination_rates'], 'condition': [('rate_of_obesity', 0.73)]}"
12,public_health.csv,life expectancy,lifespan,vaccination rates,,obesity rates,rate_of_obesity,0.73,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: public_health.csv
- Treatment variable: life expectancy (lifespan)
- Outcome variable: vaccination rates
- Condition variable: obesity rates
- Condition value: 0.73 (rate_of_obesity=0.73)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- Could you use the diabetes.csv data to guide me on adjusting my insulin dose (Dose), considering my exercise frequency is 2 (exercise=2), for optimal blood glucose condition (glucose)?
- Using insights from the diabetes.csv file, what action should a person with a consistent exercise frequency of 2 (exercise=2) take in terms of their insulin dose (Dose) to improve their blood glucose condition (glucose)?
- Based on the diabetes.csv dataset, what insulin dose (Dose) strategy is recommended for someone who exercises with a frequency value of 2 (exercise=2) to achieve optimal blood glucose condition (glucose) levels?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- In the context of our community resilience score standing at 0.07, does the empirical evidence provided in the DRR.csv dataset advocate for the implementation of the disaster preparedness plan as a means to optimize our building code compliance rate (BCC_rate)?
- Given the information from the DRR.csv and our current community resilience score of 0.07, would initiating the disaster preparedness plan, in your view, lead us toward a significant improvement in our building code compliance rate (BCC_rate)?
- From a strategic standpoint, and upon examining the DRR.csv dataset in conjunction with our community resilience score of 0.07, do you suggest that prioritizing the disaster preparedness plan could be instrumental in driving substantial improvements in our building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," Can the public_health.csv file provide guidance on the best steps to take in increasing life expectancy, given that the obesity rates are currently standing at 0.73, with an aim to positively impact vaccination rates?","{'causal_problem': ['CPL', None], 'dataset': ['public_health.csv'], 'treatment': ['lifespan'], 'response': ['vaccination_rates'], 'condition': [('rate_of_obesity', 0.73)]}"
13,public_health.csv,life expectancy,lifespan,vaccination rates,,obesity rates,rate_of_obesity,0.73,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: public_health.csv
- Treatment variable: life expectancy (lifespan)
- Outcome variable: vaccination rates
- Condition variable: obesity rates
- Condition value: 0.73 (rate_of_obesity=0.73)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- Could you use the diabetes.csv data to guide me on adjusting my insulin dose (Dose), considering my exercise frequency is 2 (exercise=2), for optimal blood glucose condition (glucose)?
- Using insights from the diabetes.csv file, what action should a person with a consistent exercise frequency of 2 (exercise=2) take in terms of their insulin dose (Dose) to improve their blood glucose condition (glucose)?
- Based on the diabetes.csv dataset, what insulin dose (Dose) strategy is recommended for someone who exercises with a frequency value of 2 (exercise=2) to achieve optimal blood glucose condition (glucose) levels?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- In the context of our community resilience score standing at 0.07, does the empirical evidence provided in the DRR.csv dataset advocate for the implementation of the disaster preparedness plan as a means to optimize our building code compliance rate (BCC_rate)?
- Given the information from the DRR.csv and our current community resilience score of 0.07, would initiating the disaster preparedness plan, in your view, lead us toward a significant improvement in our building code compliance rate (BCC_rate)?
- From a strategic standpoint, and upon examining the DRR.csv dataset in conjunction with our community resilience score of 0.07, do you suggest that prioritizing the disaster preparedness plan could be instrumental in driving substantial improvements in our building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," Considering the public_health.csv findings, what life expectancy improvements should be prioritized for individuals with an obesity rate of 0.73 to potentially affect their vaccination rates?","{'causal_problem': ['CPL', None], 'dataset': ['public_health.csv'], 'treatment': ['lifespan'], 'response': ['vaccination_rates'], 'condition': [('rate_of_obesity', 0.73)]}"
14,public_health.csv,life expectancy,lifespan,vaccination rates,,obesity rates,rate_of_obesity,0.73,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: public_health.csv
- Treatment variable: life expectancy (lifespan)
- Outcome variable: vaccination rates
- Condition variable: obesity rates
- Condition value: 0.73 (rate_of_obesity=0.73)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- Could you use the diabetes.csv data to guide me on adjusting my insulin dose (Dose), considering my exercise frequency is 2 (exercise=2), for optimal blood glucose condition (glucose)?
- Using insights from the diabetes.csv file, what action should a person with a consistent exercise frequency of 2 (exercise=2) take in terms of their insulin dose (Dose) to improve their blood glucose condition (glucose)?
- Based on the diabetes.csv dataset, what insulin dose (Dose) strategy is recommended for someone who exercises with a frequency value of 2 (exercise=2) to achieve optimal blood glucose condition (glucose) levels?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- In the context of our community resilience score standing at 0.07, does the empirical evidence provided in the DRR.csv dataset advocate for the implementation of the disaster preparedness plan as a means to optimize our building code compliance rate (BCC_rate)?
- Given the information from the DRR.csv and our current community resilience score of 0.07, would initiating the disaster preparedness plan, in your view, lead us toward a significant improvement in our building code compliance rate (BCC_rate)?
- From a strategic standpoint, and upon examining the DRR.csv dataset in conjunction with our community resilience score of 0.07, do you suggest that prioritizing the disaster preparedness plan could be instrumental in driving substantial improvements in our building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," With obesity rates at 0.73 according to the public_health.csv, what recommended actions could be taken to lengthen life expectancy that might, in turn, have a beneficial effect on vaccination rates?","{'causal_problem': ['CPL', None], 'dataset': ['public_health.csv'], 'treatment': ['lifespan'], 'response': ['vaccination_rates'], 'condition': [('rate_of_obesity', 0.73)]}"
15,retail_sales.csv,store count,store_quantity,product demand,,online sales,sales_online,0.72,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: retail_sales.csv
- Treatment variable: store count (store_quantity)
- Outcome variable: product demand
- Condition variable: online sales
- Condition value: 0.72 (sales_online=0.72)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- If my exercise frequency is consistently at a value of 2 (exercise=2), how should I adjust my insulin dose (Dose) using the data from the diabetes.csv dataset to best manage my blood glucose condition (glucose)?
- Can you help me out with what to do with my insulin dose (Dose), based on the diabetes.csv you got, especially since I'm exercising at a level 2 (exercise=2)? I need to keep my blood glucose condition (glucose) in check.
- Could you elaborate on how the diabetes.csv dataset informs insulin dose (Dose) decisions for patients who consistently exercise at a frequency value of 2 (exercise=2), aiming to optimize their blood glucose condition (glucose)?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- Upon examining the DRR.csv dataset, do we have a clear indication to implement the disaster preparedness plan, particularly given that our community resilience is quantified at just 0.07 and our goal is to enhance the building code compliance rate (BCC_rate)?
- When we take a good look at what the DRR.csv's got and think about our community resilience being only 0.07, would you say giving the green light to that disaster preparedness plan is the way to go for bumping up our building code compliance rate (BCC_rate)?
- If we look at our community resilience sitting at just 0.07, does diving into the DRR.csv give us a thumbs-up to roll out that disaster preparedness plan, especially if we're aiming to ramp up the building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," With the retail_sales.csv dataset in hand, how might we adjust the store count (store_quantity) to increase product demand, considering that our online sales figure stands at 0.72 (sales_online=0.72)?","{'causal_problem': ['CPL', None], 'dataset': ['retail_sales.csv'], 'treatment': ['store_quantity'], 'response': ['product_demand'], 'condition': [('sales_online', 0.72)]}"
16,retail_sales.csv,store count,store_quantity,product demand,,online sales,sales_online,0.72,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: retail_sales.csv
- Treatment variable: store count (store_quantity)
- Outcome variable: product demand
- Condition variable: online sales
- Condition value: 0.72 (sales_online=0.72)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- If my exercise frequency is consistently at a value of 2 (exercise=2), how should I adjust my insulin dose (Dose) using the data from the diabetes.csv dataset to best manage my blood glucose condition (glucose)?
- Can you help me out with what to do with my insulin dose (Dose), based on the diabetes.csv you got, especially since I'm exercising at a level 2 (exercise=2)? I need to keep my blood glucose condition (glucose) in check.
- Could you elaborate on how the diabetes.csv dataset informs insulin dose (Dose) decisions for patients who consistently exercise at a frequency value of 2 (exercise=2), aiming to optimize their blood glucose condition (glucose)?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- Upon examining the DRR.csv dataset, do we have a clear indication to implement the disaster preparedness plan, particularly given that our community resilience is quantified at just 0.07 and our goal is to enhance the building code compliance rate (BCC_rate)?
- When we take a good look at what the DRR.csv's got and think about our community resilience being only 0.07, would you say giving the green light to that disaster preparedness plan is the way to go for bumping up our building code compliance rate (BCC_rate)?
- If we look at our community resilience sitting at just 0.07, does diving into the DRR.csv give us a thumbs-up to roll out that disaster preparedness plan, especially if we're aiming to ramp up the building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," In light of our online sales being at 0.72 (sales_online=0.72) according to the retail_sales.csv, what's the best course of action for tweaking store count (store_quantity) to meet the product demand?","{'causal_problem': ['CPL', None], 'dataset': ['retail_sales.csv'], 'treatment': ['store_quantity'], 'response': ['product_demand'], 'condition': [('sales_online', 0.72)]}"
17,retail_sales.csv,store count,store_quantity,product demand,,online sales,sales_online,0.72,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: retail_sales.csv
- Treatment variable: store count (store_quantity)
- Outcome variable: product demand
- Condition variable: online sales
- Condition value: 0.72 (sales_online=0.72)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- If my exercise frequency is consistently at a value of 2 (exercise=2), how should I adjust my insulin dose (Dose) using the data from the diabetes.csv dataset to best manage my blood glucose condition (glucose)?
- Can you help me out with what to do with my insulin dose (Dose), based on the diabetes.csv you got, especially since I'm exercising at a level 2 (exercise=2)? I need to keep my blood glucose condition (glucose) in check.
- Could you elaborate on how the diabetes.csv dataset informs insulin dose (Dose) decisions for patients who consistently exercise at a frequency value of 2 (exercise=2), aiming to optimize their blood glucose condition (glucose)?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- Upon examining the DRR.csv dataset, do we have a clear indication to implement the disaster preparedness plan, particularly given that our community resilience is quantified at just 0.07 and our goal is to enhance the building code compliance rate (BCC_rate)?
- When we take a good look at what the DRR.csv's got and think about our community resilience being only 0.07, would you say giving the green light to that disaster preparedness plan is the way to go for bumping up our building code compliance rate (BCC_rate)?
- If we look at our community resilience sitting at just 0.07, does diving into the DRR.csv give us a thumbs-up to roll out that disaster preparedness plan, especially if we're aiming to ramp up the building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," Could you suggest the ideal store count (store_quantity) that the retail_sales.csv dataset indicates would optimize product demand, in the scenario where online sales consistently hover around 0.72 (sales_online=0.72)?","{'causal_problem': ['CPL', None], 'dataset': ['retail_sales.csv'], 'treatment': ['store_quantity'], 'response': ['product_demand'], 'condition': [('sales_online', 0.72)]}"
18,retail_sales.csv,store count,store_quantity,product demand,,online sales,sales_online,0.72,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: retail_sales.csv
- Treatment variable: store count (store_quantity)
- Outcome variable: product demand
- Condition variable: online sales
- Condition value: 0.72 (sales_online=0.72)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- If my exercise frequency is consistently at a value of 2 (exercise=2), how should I adjust my insulin dose (Dose) using the data from the diabetes.csv dataset to best manage my blood glucose condition (glucose)?
- Can you help me out with what to do with my insulin dose (Dose), based on the diabetes.csv you got, especially since I'm exercising at a level 2 (exercise=2)? I need to keep my blood glucose condition (glucose) in check.
- Could you elaborate on how the diabetes.csv dataset informs insulin dose (Dose) decisions for patients who consistently exercise at a frequency value of 2 (exercise=2), aiming to optimize their blood glucose condition (glucose)?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- Upon examining the DRR.csv dataset, do we have a clear indication to implement the disaster preparedness plan, particularly given that our community resilience is quantified at just 0.07 and our goal is to enhance the building code compliance rate (BCC_rate)?
- When we take a good look at what the DRR.csv's got and think about our community resilience being only 0.07, would you say giving the green light to that disaster preparedness plan is the way to go for bumping up our building code compliance rate (BCC_rate)?
- If we look at our community resilience sitting at just 0.07, does diving into the DRR.csv give us a thumbs-up to roll out that disaster preparedness plan, especially if we're aiming to ramp up the building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," Looking at the retail_sales.csv data, what action should we take with our store count (store_quantity) to effectively address product demand, bearing in mind our current online sales are at 0.72 (sales_online=0.72)?","{'causal_problem': ['CPL', None], 'dataset': ['retail_sales.csv'], 'treatment': ['store_quantity'], 'response': ['product_demand'], 'condition': [('sales_online', 0.72)]}"
19,retail_sales.csv,store count,store_quantity,product demand,,online sales,sales_online,0.72,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: retail_sales.csv
- Treatment variable: store count (store_quantity)
- Outcome variable: product demand
- Condition variable: online sales
- Condition value: 0.72 (sales_online=0.72)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- If my exercise frequency is consistently at a value of 2 (exercise=2), how should I adjust my insulin dose (Dose) using the data from the diabetes.csv dataset to best manage my blood glucose condition (glucose)?
- Can you help me out with what to do with my insulin dose (Dose), based on the diabetes.csv you got, especially since I'm exercising at a level 2 (exercise=2)? I need to keep my blood glucose condition (glucose) in check.
- Could you elaborate on how the diabetes.csv dataset informs insulin dose (Dose) decisions for patients who consistently exercise at a frequency value of 2 (exercise=2), aiming to optimize their blood glucose condition (glucose)?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- Upon examining the DRR.csv dataset, do we have a clear indication to implement the disaster preparedness plan, particularly given that our community resilience is quantified at just 0.07 and our goal is to enhance the building code compliance rate (BCC_rate)?
- When we take a good look at what the DRR.csv's got and think about our community resilience being only 0.07, would you say giving the green light to that disaster preparedness plan is the way to go for bumping up our building code compliance rate (BCC_rate)?
- If we look at our community resilience sitting at just 0.07, does diving into the DRR.csv give us a thumbs-up to roll out that disaster preparedness plan, especially if we're aiming to ramp up the building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," Given our situation where online sales mark 0.72 (sales_online=0.72) as shown in the retail_sales.csv, what recommendation would you have for setting the right store count (store_quantity) to fulfill the anticipated product demand?","{'causal_problem': ['CPL', None], 'dataset': ['retail_sales.csv'], 'treatment': ['store_quantity'], 'response': ['product_demand'], 'condition': [('sales_online', 0.72)]}"
20,consumer_electronics.csv,product releases,,sales volume,units_sold,innovation rate,innovation_level,0.69,"Given the details below, generate five diverse and plain-worded questions. Each question should seek advice on what action a person or subject should take under specific conditions:
- Dataset name: consumer_electronics.csv
- Treatment variable: product releases
- Outcome variable: sales volume (units_sold)
- Condition variable: innovation rate
- Condition value: 0.69 (innovation_level=0.69)
-----------------------------------------------------------
Here are some examples:
Example 1: given the following information:
- Dataset name: diabetes.csv
- Treatment variable: insulin dose (Dose)
- Outcome variable: blood glucose condition (glucose)
- Condition variable: exercise frequency
- Condition value: 2 (exercise=2)

The corresponding questions can be:
- If my exercise frequency is consistently at a value of 2 (exercise=2), how should I adjust my insulin dose (Dose) using the data from the diabetes.csv dataset to best manage my blood glucose condition (glucose)?
- Based on the diabetes.csv dataset, what insulin dose (Dose) strategy is recommended for someone who exercises with a frequency value of 2 (exercise=2) to achieve optimal blood glucose condition (glucose) levels?
- Looking at the diabetes.csv data, what changes to insulin dose (Dose) might be advised for an individual with an exercise frequency of 2 (exercise=2) to effectively manage their blood glucose condition (glucose) levels?

Example 2: given the following information:
- Dataset name: DRR.csv
- Treatment variable: disaster preparedness plan
- Outcome variable: building code compliance rate (BCC_rate)
- Condition variable: community resilience
- Condition value: 0.07

The corresponding questions can be:
- From a strategic standpoint, and upon examining the DRR.csv dataset in conjunction with our community resilience score of 0.07, do you suggest that prioritizing the disaster preparedness plan could be instrumental in driving substantial improvements in our building code compliance rate (BCC_rate)?
- In the context of our community resilience score standing at 0.07, does the empirical evidence provided in the DRR.csv dataset advocate for the implementation of the disaster preparedness plan as a means to optimize our building code compliance rate (BCC_rate)?
- Given the information from the DRR.csv and our current community resilience score of 0.07, would initiating the disaster preparedness plan, in your view, lead us toward a significant improvement in our building code compliance rate (BCC_rate)?

-----------------------------------------------------------
Ensure that the questions employ a mix of different phrasing and diverse sentence structures.
Ensure that the questions focus on soliciting recommendations for the best possible action listed in Treatment variable field.
Ensure that the questions do not mention correlation and association.
Ensure that the provided names are integrated naturally into the questions without discarding or altering any part of them.
Ensure that the input names are preserved exactly as given without quotes.
Ensure that all of Treatment variable, Outcome variable, and Condition variable are mentioned in the generated query.
"," In light of an innovation rate standing at 0.69 within the consumer_electronics.csv dataset, what guidance can be offered regarding the timing or intensity of product releases to potentially enhance sales volume?","{'causal_problem': ['CPL', None], 'dataset': ['consumer_electronics.csv'], 'treatment': ['product_releases'], 'response': ['units_sold'], 'condition': [('innovation_level', 0.69)]}"
